"id","payload_encoder_script","payload_decoder_script","payload_encoder_option","payload_encoder_return","payload_decoder_option","payload_decoder_return","custom_id"
"3db066fd-13e9-455d-aead-e5bf87f5b7ea","/*
 * 编码器 - 1.0.0
 *
 * 注意: 以<T_>开头的预设函数
 * */
function arrToBase64(arr) {
  const b = String.fromCharCode(...arr)
  return btoa(b)
}

//1制冷<cold|cool>
//2加热<hot,heat>
//4 除湿<dry>
//8通风<wind,fan>
const lora_mode_set = {
  cold: 1,
  cool: 1,
  hot: 2,
  heat: 2,
  dry: 4,
  wind: 8,
  fan: 8
}

/**
 * 1高速,2中速,4低速,8自动
 */
const lora_fan_speed_set = {
  high: 1,
  middle: 2,
  low: 4,
  auto: 8
}

function Encode(option) {
  const cmd_array = [0xfa, 4, 0, 0];
  let [...new_cmd_array] = cmd_array
  const payload = []

  const cmd = option.cmd;

  //const status = option.status;
  const status = T_A_GET_STATUS();
  let lora_mode = """"
  if (cmd.lora_mode) {
    lora_mode = cmd.lora_mode
  } else {
    lora_mode = status.lora_mode
  }
  let mode = lora_mode_set[lora_mode];
  // if(mode != '01' || mode != '02' )
  // mode = '01';

  if (cmd && cmd.hasOwnProperty('lora_switch')) {
    [...new_cmd_array] = cmd_array;
    new_cmd_array[2] = 3;
    new_cmd_array[3] = cmd.lora_switch == true || cmd.lora_switch == 'true' ? 2 : 0;
    payload.push({
      fPort: 1,
      commands: {
        data: arrToBase64(new_cmd_array),
      }
    })
  }

  if (cmd && cmd.hasOwnProperty('lora_mode')) {
    [...new_cmd_array] = cmd_array;
    new_cmd_array[2] = 5;
    new_cmd_array[3] = lora_mode_set[cmd.lora_mode];
    payload.push({
      fPort: 2,
      commands: {
        data: arrToBase64(new_cmd_array)
      }
    })
  }
  if (cmd && cmd.hasOwnProperty('lora_fan_speed')) {
    [...new_cmd_array] = cmd_array;
    new_cmd_array[2] = 6;
    new_cmd_array[3] = mode;
    new_cmd_array.push(lora_fan_speed_set[cmd.lora_fan_speed])
    payload.push({
      fPort: 3,
      commands: {
        data: arrToBase64(new_cmd_array)
      }
    })
  }
  if (cmd && cmd.hasOwnProperty('lora_set_temp')) {
    [...new_cmd_array] = cmd_array;
    new_cmd_array[2] = 7;
    new_cmd_array[3] = mode;
    new_cmd_array.push(cmd.lora_set_temp)
    payload.push({
      fPort: 4,
      commands: {
        data: arrToBase64(new_cmd_array)
      }
    })
  }
  if (cmd && cmd.hasOwnProperty('lora_temp_current')) {
    [...new_cmd_array] = cmd_array;
    new_cmd_array[2] = 8;
    new_cmd_array[3] = Math.floor(cmd.lora_temp_current);
    new_cmd_array.push((cmd.lora_temp_current - Math.floor(cmd.lora_temp_current)) * 10)
    payload.push({
      fPort: 5,
      commands: {
        data: arrToBase64(new_cmd_array)
      }
    })
  }
  return {
    payload: payload
  }
}
","  
function Decode(option) {
  const [data_0,data_1, data_2, data_3, data_4, data_5, data_6, data_7, data_8] = base64ToArr(option.data);

  const objstatus = {}
  const objdata = {}
  
  if (data_0 === 202 && data_1 === 2) {

    objdata['lora_set_temp'] = data_8;
    objdata['lora_temp_current'] = data_7;

    objstatus['lora_set_temp'] = data_8;
    objstatus['lora_temp_current'] = data_7;
    objstatus['lora_switch'] = !!data_4;
    objstatus['lora_mode'] = modeMapping[data_5];
    objstatus['lora_fan_speed'] = fanSpeedMapping[data_6];
    
  }else if(data_0 === 251 && data_1 === 4){
      switch(data_2){
        case 3: // 开关
          objstatus['lora_switch'] = !!data_3;
        break
        case 5: //模式：01 制冷、02 加热、04 除湿、08 通风
          objstatus['lora_mode'] = modeMapping[data_3];
        break
        case 6: //风速：(01 高速、02 中速、04 低速、08 自动
          objstatus['lora_fan_speed'] = fanSpeedMapping[data_4];

          objstatus['lora_mode'] = modeMapping[data_3];
        break
        case 7: //温度设定
          objstatus['lora_set_temp'] = data_4;
          objdata['lora_set_temp'] = data_4;

          objstatus['lora_mode'] = modeMapping[data_3];
        break
      }
  }
  return { status: objstatus,data: objdata }
}

const modeMapping = {
  1: ""cool"",
  2: ""heat"",
  4: ""dry"",
  8: ""fan""
}

const fanSpeedMapping = {
  1: ""high"",
  2: ""middle"",
  4: ""low"",
  8: ""auto""
}
function base64ToArr(str) {
  const raw = atob(str)

  const arr = []
  for (let i = 0, len = raw.length; i < len; i++) {
    arr.push(raw.charCodeAt(i))
  }

  return arr
}","[
  {
    ""cmd"": {
      ""lora_switch"": true,
      ""lora_mode"": ""cold"",
      ""lora_fan_speed"": ""high""
    },
    ""status"": {
      ""lora_switch"": true,
      ""lora_mode"": ""cool"",
      ""lora_fan_speed"": ""low"",
      ""lora_temp_current"": 24,
      ""lora_set_temp"": 19
    }
  }
]","[
  {
    ""payload"": [
      {
        ""fPort"": 1,
        ""commands"": {
          ""data"": ""+gQDAg==""
        }
      },
      {
        ""fPort"": 2,
        ""commands"": {
          ""data"": ""+gQFAQ==""
        }
      },
      {
        ""fPort"": 3,
        ""commands"": {
          ""data"": ""+gQGAQE=""
        }
      }
    ]
  }
]","[
  {
    ""applicationID"": ""16"",
    ""applicationName"": ""test_yin"",
    ""deviceName"": ""test_yin"",
    ""devEUI"": ""ca10010aca10010a"",
    ""rxInfo"": [
      {
        ""gatewayID"": ""a840411eeda44150"",
        ""uplinkID"": ""cc8628df-7c95-4251-84eb-e294a8ffdd10"",
        ""name"": ""fusquare-dragino-gw"",
        ""time"": ""2023-04-20T03:26:45.893864Z"",
        ""rssi"": -72,
        ""loRaSNR"": 9.8,
        ""location"": {
          ""latitude"": 0,
          ""longitude"": 0,
          ""altitude"": 0
        }
      }
    ],
    ""txInfo"": {
      ""frequency"": 923400000,
      ""dr"": 2
    },
    ""adr"": false,
    ""fCnt"": 3,
    ""fPort"": 5,
    ""data"": ""ygIAAAEBBBgTFUE=""
  },
  {
    ""applicationID"": ""18"",
    ""applicationName"": ""test_yin"",
    ""deviceName"": ""test_yin_p"",
    ""deviceProfileName"": ""test_yin_p"",
    ""deviceProfileID"": ""ff4b3c84-404e-477d-bcea-09dc1fe2a2c7"",
    ""devEUI"": ""ca10010aca10010a"",
    ""rxInfo"": [
      {
        ""gatewayID"": ""a840411eeda44150"",
        ""uplinkID"": ""7699dfb2-6ea8-4d79-9947-c8a5b3af8c0a"",
        ""name"": ""fusquare-dragino-gw"",
        ""time"": ""2023-04-24T04:13:42.344551Z"",
        ""rssi"": -63,
        ""loRaSNR"": 9.2,
        ""location"": {
          ""latitude"": 0,
          ""longitude"": 0,
          ""altitude"": 0
        }
      }
    ],
    ""txInfo"": {
      ""frequency"": 923600000,
      ""dr"": 2
    },
    ""adr"": false,
    ""fCnt"": 82,
    ""fPort"": 5,
    ""data"": ""+wQHARyq""
  }
]","[
  {
    ""status"": {
      ""lora_set_temp"": 19,
      ""lora_temp_current"": 24,
      ""lora_switch"": true,
      ""lora_mode"": ""cool"",
      ""lora_fan_speed"": ""low""
    },
    ""data"": {
      ""lora_set_temp"": 19,
      ""lora_temp_current"": 24
    }
  },
  {
    ""data"": {
      ""lora_set_temp"": 28
    },
    ""status"": {
      ""lora_set_temp"": 28,
      ""lora_mode"": ""cool""
    }
  }
]","test_yin_p"
"d1eb808f-342f-47a8-998d-57a7eceb628c","","",NULL,NULL,NULL,NULL,"acxcxgxXUGAUgNLD"
"0e6b90d9-8f0d-437c-98a2-70606cda9038","","",NULL,NULL,NULL,NULL,"7byoht5a11yccxwh"
"1df87ce0-239f-42dc-8c2c-bd3fdefd96c2","","",NULL,NULL,NULL,NULL,"5snkkrxw"
"fede242e-fd30-407b-a496-eb5911cda456","/*
 * 编码器 - 1.0.0
 * 
 * 注意: 以<T_>开头的预设函数
 * */

function Encode(option) {
  let {woosing_laundry_on_cmd, usage_seconds} = option
  // const payload = []
  // payload.push({
  //   ""woosing_laundry_on_cmd"": woosing_laundry_on_cmd ? true : false
  // })
  if (usage_seconds) {
    woosing_laundry_on_cmd = Math.ceil(usage_seconds/(15*60))
  }
  return  {payload : { woosing_laundry_on_cmd }}
}
","/*
 * 解码器 - 1.0.0
 *
 * 注意: 以<T_>开头的预设函数
 * */

function Decode(option) {
  const { laundry } = option
  
  return {
        data: {
          woosing_laundry_sta: laundry,
        },
        status: {
          woosing_laundry_sta: laundry,
        }
      }
}
","[
  {
    ""usage_seconds"": 2400
  }
]","[
  {
    ""payload"": {
      ""woosing_laundry_on_cmd"": 3
    }
  }
]","[
  {
    ""laundry"": true
  }
]","[
  {
    ""data"": {
      ""woosing_laundry_sta"": true
    },
    ""status"": {
      ""woosing_laundry_sta"": true
    }
  }
]","mega-tereo-cuhk-laundry"
"7a643b60-3e9e-4592-aa1a-196432511dd4","","",NULL,NULL,NULL,NULL,"mxjf0wvta8evtjmo"
"863be3de-1c1a-40d4-8d62-0a2e4f798bbe","/*
 * 编码器 - 1.0.0
 *
 * 注意: 以<T_>开头的预设函数
 * */

function Encode(option) {

  const payload = []

  const {tuya_mode, tuya_level, tuya_switch, tuya_temp_set} = option
  if (tuya_mode) {
    payload.push({
      ""code"": ""mode"",
      ""value"": tuya_mode
    })
  }
  if (tuya_level) {
    payload.push({
      ""code"": ""level"",
      ""value"": tuya_level
    })
  }
  if (option.hasOwnProperty('tuya_switch')) {
    payload.push({
      ""code"": ""switch"",
      ""value"": tuya_switch
    })
  }
  if (tuya_temp_set) {
    payload.push({
      ""code"": ""temp_set"",
      ""value"": tuya_temp_set
    })
  }

  return {
    payload: payload
  }
}","/*
 * 解码器 - 1.0.0
 *
 * 注意: 以<T_>开头的预设函数
 * */

function Decode(option) {
  const {
    payload: {
      data: {
        status
      }
    }
  } = option

  const objstatus = {}
  const objdata = {}

  for (let i = 0, len = status.length; i < len; i++) {
    const { code, value } = status[i]
    switch(code){
        case ""switch"":  //开关状态 {true,false}
          const _switch = value
          objstatus['tuya_switch'] = _switch
        break
        case ""mode"":  //工作模式 
          const _mode = value
          objstatus['tuya_mode'] = _mode
        break
        case ""temp_set"":  //温度设置	 
          const _temp_set = value
          objstatus['tuya_temp_set'] = _temp_set
          objdata['tuya_temp_set'] = _temp_set
        break
        case ""temp_current"":  //当前温度	 
          const _temp_current = value/10
          objstatus['tuya_temp_current'] = _temp_current
          objdata['tuya_temp_current'] = _temp_current
        break
        case ""level"":  //风速档位	 
          const _level = value
          objstatus['tuya_level'] = _level
        break
        case ""child_lock"":  //童锁	 
          const _child_lock = value
          objstatus['tuya_child_lock'] = _child_lock
        break
        case ""backlight"":  //背光亮度	 
          const _backlight = value
          objstatus['tuya_backlight'] = _backlight
        break
        case ""fault"":  //故障告警	 
          const _fault = value
          objstatus['tuya_fault'] = _fault
        break
      }
  }

  return { status: objstatus,data: objdata }
}
","[
  {
    ""tuya_mode"": ""wind"",
    ""tuya_switch"": false
  },
  {
    ""tuya_switch"": false
  }
]","[
  {
    ""payload"": [
      {
        ""code"": ""mode"",
        ""value"": ""wind""
      },
      {
        ""code"": ""switch"",
        ""value"": false
      }
    ]
  },
  {
    ""payload"": [
      {
        ""code"": ""switch"",
        ""value"": false
      }
    ]
  }
]","[
  {
    ""payload"": {
      ""data"": {
        ""dataId"": ""AAXYhbOpS6YxXL3dYScBlB"",
        ""devId"": ""100030308cce4ef0cdc4"",
        ""productKey"": ""jlxzhgavdanrg2ie"",
        ""status"": [
          {
            ""24"": ""235"",
            ""code"": ""temp_current"",
            ""t"": 1645443640019,
            ""value"": 235
          }
        ]
      },
      ""protocol"": 4,
      ""pv"": ""2.0"",
      ""sign"": ""2cc28f98e1ea42445d7baa317de082f6"",
      ""t"": 1645443640154
    },
    ""messageId"": ""CP3u1hYQlwMYCCAA"",
    ""properties"": {},
    ""publishTime"": ""2022-02-21T19:40:40.154+08:00"",
    ""redeliveryCount"": 0,
    ""key"": ""100030308cce4ef0cdc4""
  },
  {
    ""payload"": {
      ""data"": {
        ""dataId"": ""AAXYhbOpS6YxXL3dYScBlB"",
        ""devId"": ""100030308cce4ef0cdc4"",
        ""productKey"": ""jlxzhgavdanrg2ie"",
        ""status"": [
          {
            ""24"": ""235"",
            ""code"": ""switch"",
            ""t"": 1645443640019,
            ""value"": true
          }
        ]
      },
      ""protocol"": 4,
      ""pv"": ""2.0"",
      ""sign"": ""2cc28f98e1ea42445d7baa317de082f6"",
      ""t"": 1645443640154
    },
    ""messageId"": ""CP3u1hYQlwMYCCAA"",
    ""properties"": {},
    ""publishTime"": ""2022-02-21T19:40:40.154+08:00"",
    ""redeliveryCount"": 0,
    ""key"": ""100030308cce4ef0cdc4""
  }
]","[
  {
    ""status"": {
      ""tuya_temp_current"": 23.5
    },
    ""data"": {
      ""tuya_temp_current"": 23.5
    }
  },
  {
    ""status"": {
      ""tuya_switch"": true
    },
    ""data"": {}
  }
]","jlxzhgavdanrg2ie"
"84d29783-fe4c-4bf9-860d-b24e38b3f91c","","",NULL,NULL,NULL,NULL,"wkmsnr09"
"ec1d6a03-e484-4f5c-837d-cfbace6e35ba","","",NULL,NULL,NULL,NULL,"JxRc0L3YeVkRanNf"
"23168a49-b5b7-4ae3-af0a-87bac9d9a894","","",NULL,NULL,NULL,NULL,"i0pbfhj3esvq8wsj"
"4dfffc9d-367b-471d-8fa8-350ca7d6aa78","","",NULL,NULL,NULL,NULL,"kpxrcbboxp68aynw"
"da614702-9e9b-4023-8a2f-823b7c2a9f97","","/*
 * 解码器 - 1.0.0
 *
 * 注意: 以<T_>开头的预设函数
 * */

function Decode(option) {
  const {
    payload: {
      data: {
        status
      }
    }
  } = option

  const objstatus = {}
  const objdata = {}

   for (let i = 0, len = status.length; i < len; i++) {
    const { code, value } = status[i]
    switch(code){
        case ""forward_energy_total"":  //总用电量
          const _forward_energy_total = value
          objstatus['forward_energy_total'] = _forward_energy_total
          objdata['forward_energy_total'] = _forward_energy_total
        break
        case ""total_energy_a"":  //A相用电
          const _total_energy_a = value
          objstatus['total_energy_a'] = _total_energy_a
          objdata['total_energy_a'] = _total_energy_a
        break
        case ""total_energy_b"":  //B相用电	 
          const _total_energy_b = value
          objstatus['total_energy_b'] = _total_energy_b
          objdata['total_energy_b'] = _total_energy_b
        break
        case ""total_energy_c"":  //C相用电	 
          const _total_energy_c = value
          objstatus['total_energy_c'] = _total_energy_c
          objdata['total_energy_c'] = _total_energy_c
        break
        case ""switch"":  //总开关	 
          const _switch = value
          objstatus['switch'] = _switch
        break
        case ""switch_1"":  //A相开关	 
          const _switch_1 = value
          objstatus['switch_1'] = _switch_1
        break
        case ""switch_2"":  //B相开关	 
          const _switch_2 = value
          objstatus['switch_2'] = _switch_2
        break
        case ""switch_3"":  //C相开关	 
          const _switch_3 = value
          objstatus['switch_3'] = _switch_3
        break
      }
  }

  return { status: objstatus,data: objdata }
}
",NULL,NULL,"[
  {
    ""payload"": {
      ""data"": {
        ""dataId"": ""AAXYhbOpS6YxXL3dYScBlB"",
        ""devId"": ""100030308cce4ef0cdc4"",
        ""productKey"": ""jlxzhgavdanrg2ie"",
        ""status"": [
          {
            ""24"": ""235"",
            ""code"": ""forward_energy_total"",
            ""t"": 1645443640019,
            ""value"": 235
          }
        ]
      },
      ""protocol"": 4,
      ""pv"": ""2.0"",
      ""sign"": ""2cc28f98e1ea42445d7baa317de082f6"",
      ""t"": 1645443640154
    },
    ""messageId"": ""CP3u1hYQlwMYCCAA"",
    ""properties"": {},
    ""publishTime"": ""2022-02-21T19:40:40.154+08:00"",
    ""redeliveryCount"": 0,
    ""key"": ""100030308cce4ef0cdc4""
  }
]","[
  {
    ""status"": {
      ""forward_energy_total"": 235
    },
    ""data"": {
      ""forward_energy_total"": 235
    }
  }
]","test_yongjie_2"
"14c93188-85ac-4512-a740-00060e4b5772","/*
 * @ Connor
 *
 * @ 2023-07-12
 * */

function Encode(option) {
    const {port, nodeID, slaveID} = option

    return {
      port,
      [`slave_${nodeID}`]: {
        slave_id: slaveID,
        slave_config: [{
            ""function"": 3,
            ""address"": 10,
            ""quantity"": 6,
            ""rate"": 120000
        }]
      }
    }
}
","/*
 * @ Connor
 *
 * @ 2023-07-12
 * */
 
function Decode(option) {
  const { data, address, quantity } = option

  if (!(data && data.length === quantity)) return { data: {} }

  switch (address) {
    case 10:

      const mb_c2h2 =  T_M_SIGNED(data, 1)
      const mb_co =  T_M_SIGNED(data, 4)

      return {
        data: {
          mb_c2h2,
          mb_co
        },
        status: {
          mb_c2h2,
          mb_co
        }
      }
    default:
      return { data: {} ,status: {} }
  }
}
","[
  {
    ""port"": {
      ""baudrate"": 9600,
      ""databit"": 8,
      ""parity"": 0,
      ""stopbit"": 1
    },
    ""nodeID"": 1,
    ""slaveID"": 1
  }
]","[
  {
    ""port"": {
      ""baudrate"": 9600,
      ""databit"": 8,
      ""parity"": 0,
      ""stopbit"": 1
    },
    ""slave_1"": {
      ""slave_id"": 1,
      ""slave_config"": [
        {
          ""function"": 3,
          ""address"": 10,
          ""quantity"": 6,
          ""rate"": 120000
        }
      ]
    }
  }
]","[
  {
    ""data"": [
      0,
      1,
      0,
      0,
      1,
      0
    ],
    ""address"": 10,
    ""quantity"": 6
  }
]","[
  {
    ""data"": {
      ""mb_c2h2"": 1,
      ""mb_co"": 1
    },
    ""status"": {
      ""mb_c2h2"": 1,
      ""mb_co"": 1
    }
  }
]","JB-TB-CK200"
"077cf597-e279-4134-9414-698d2c44269a","/*
 * 编码器 - 1.0.0
 * 
 * 注意: 以<T_>开头的预设函数
 * */

function Encode(option) {
  return {}
}
","","[
  {}
]","[
  {}
]",NULL,NULL,"pnui9avmvxhtcy2k"
"2db18627-93c9-459d-aad2-415dae12663b","","/*
 * 解码器 - 1.0.0
 *
 * 注意: 以<T_>开头的预设函数
 * */

function Decode(option) {
  const { data:{NO, NO2, NOX, CO, O3, SO2, CO2, PM1, PM25, PM10, TEMP, HUMI, FLOW,SPEED,DIR, P1, P2, P3} } = option
  return {
    data: {
          ws_no  : NO/10,
          ws_no2 : NO2/10,
          ws_nox : NOX/10,
          ws_co  : CO/10,
          ws_o3  : O3/10,
          ws_so2 : SO2/10,
          ws_co2 : CO2/10,
          ws_pm1 : PM1/10,
          ws_pm25: PM25/10,
          ws_pm10: PM10/10,
          ws_temp: TEMP/100,
          ws_humi: HUMI/100,
          ws_flow: FLOW/10,
          ws_speed: SPEED/100,
          ws_dir: DIR,
          ws_p1  : P1,
          ws_p2  : P2,
          ws_p3  : P3
    },
        status: {
          ws_no  : NO/10,
          ws_no2 : NO2/10,
          ws_nox : NOX/10,
          ws_co  : CO/10,
          ws_o3  : O3/10,
          ws_so2 : SO2/10,
          ws_co2 : CO2/10,
          ws_pm1 : PM1/10,
          ws_pm25: PM25/10,
          ws_pm10: PM10/10,
          ws_temp: TEMP/100,
          ws_humi: HUMI/100,
          ws_flow: FLOW/10,
          ws_speed: SPEED/100,
          ws_dir: DIR,
          ws_p1  : P1,
          ws_p2  : P2,
          ws_p3  : P3
    }
  }
}
",NULL,NULL,"[
  {
    ""customID"": ""T00000000023"",
    ""data"": {
      ""NO"": 1,
      ""NO2"": 2,
      ""NOX"": 3,
      ""CO"": 2,
      ""O3"": 4,
      ""SO2"": 1,
      ""CO2"": 1,
      ""PM1"": 1,
      ""PM25"": 1,
      ""PM10"": 40,
      ""TEMP"": 3000,
      ""HUMI"": 1000,
      ""FLOW"": 1000,
      ""SPEED"": 1000,
      ""DIR"": 100,
      ""P1"": 1,
      ""P2"": 8,
      ""P3"": 1
    },
    ""time"": 1690282237000
  }
]","[
  {
    ""data"": {
      ""ws_no"": 0.1,
      ""ws_no2"": 0.2,
      ""ws_nox"": 0.3,
      ""ws_co"": 0.2,
      ""ws_o3"": 0.4,
      ""ws_so2"": 0.1,
      ""ws_co2"": 0.1,
      ""ws_pm1"": 0.1,
      ""ws_pm25"": 0.1,
      ""ws_pm10"": 4,
      ""ws_temp"": 30,
      ""ws_humi"": 10,
      ""ws_flow"": 100,
      ""ws_speed"": 10,
      ""ws_dir"": 100,
      ""ws_p1"": 1,
      ""ws_p2"": 8,
      ""ws_p3"": 1
    },
    ""status"": {
      ""ws_no"": 0.1,
      ""ws_no2"": 0.2,
      ""ws_nox"": 0.3,
      ""ws_co"": 0.2,
      ""ws_o3"": 0.4,
      ""ws_so2"": 0.1,
      ""ws_co2"": 0.1,
      ""ws_pm1"": 0.1,
      ""ws_pm25"": 0.1,
      ""ws_pm10"": 4,
      ""ws_temp"": 30,
      ""ws_humi"": 10,
      ""ws_flow"": 100,
      ""ws_speed"": 10,
      ""ws_dir"": 100,
      ""ws_p1"": 1,
      ""ws_p2"": 8,
      ""ws_p3"": 1
    }
  }
]","mega-tereo-ws-01"
"91f64e98-45ff-459a-a0cf-67caeef457c2","","",NULL,NULL,NULL,NULL,"9jeigwebpxxzixcp"
"de448f56-fb18-4a72-a527-2cf2f8bf81dd","/*
 * 编码器 - 1.0.0
 * 
 * 注意: 以<T_>开头的预设函数
 * */

function Encode(option) {
  let {woosing_laundry_on_cmd, usage_seconds} = option
  // const payload = []
  // payload.push({
  //   ""woosing_laundry_on_cmd"": woosing_laundry_on_cmd ? true : false
  // })
  if (usage_seconds) {
    woosing_laundry_on_cmd = Math.ceil(usage_seconds/(15*60))
  }
  return  {payload : { woosing_laundry_on_cmd }}
}
","","[
  {
    ""woosing_laundry_on_cmd"": 1
  }
]","[
  {
    ""payload"": {
      ""woosing_laundry_on_cmd"": 1
    }
  }
]",NULL,NULL,"mega-tereo-cuhk-dry"
"a5a3ff5a-3fe6-4cd2-a093-9631b020c56f","","/*
 * 解码器 - 1.0.0
 *
 * 注意: 以<T_>开头的预设函数
 * */

function Decode(option) {
  function milesight(bytes) {
    var decoded = {};

    for (var i = 0; i < bytes.length; ) {
        var channel_id = bytes[i++];
        var channel_type = bytes[i++];
        // BATTERY
        if (channel_id === 0x01 && channel_type === 0x75) {
            decoded['battery_level'] = readUInt8(bytes[i]);
            i += 1;
        }
        // TEMPERATURE
        else if (channel_id === 0x03 && channel_type === 0x67) {
            decoded['temperature'] = readInt16LE(bytes.slice(i, i + 2)) / 10;
            i += 2;
        }
        // LOCATION
        else if ((channel_id === 0x04 || channel_id == 0x84) && channel_type === 0x88) {
            decoded['latitude'] = readInt32LE(bytes.slice(i, i + 4)) / 1000000;
            decoded['longitude'] = readInt32LE(bytes.slice(i + 4, i + 8)) / 1000000;
            var status = bytes[i + 8];
            decoded['motion_status'] = [""unknown"", ""start"", ""moving"", ""stop""][status & 0x0f];
            decoded['geofence_status'] = [""inside"", ""outside"", ""unset"", ""unknown""][status >> 4];
            i += 9;
        }
        // DEVICE POSITION
        else if (channel_id === 0x05 && channel_type === 0x00) {
            decoded['position'] = bytes[i] === 0 ? ""normal"" : ""tilt"";
            i += 1;
        }
        // Wi-Fi SCAN RESULT
        else if (channel_id === 0x06 && channel_type === 0xd9) {
            var wifi = {};
            wifi['group'] = readUInt8(bytes[i]);
            wifi['mac'] = readMAC(bytes.slice(i + 1, i + 7));
            wifi['rssi'] = readInt8(bytes[i + 7]);

            var status = bytes[i + 8];
            decoded['motion_status'] = [""unknown"", ""start"", ""moving"", ""stop""][status & 0x03];
            decoded['wifi'] = decoded['wifi'] || [];
            decoded['wifi'].push(wifi);
            i += 9;
        }
        // TAMPER STATUS
        else if (channel_id === 0x07 && channel_type === 0x00) {
            decoded['tamper_status'] = bytes[i] === 0 ? ""install"" : ""uninstall"";
            i += 1;
        }
        // TEMPERATURE WITH ABNORMAL
        else if (channel_id === 0x83 && channel_type === 0x67) {
            decoded['temperature'] = readInt16LE(bytes.slice(i, i + 2)) / 10;
            decoded['temperature_abnormal'] = bytes[i + 2] == 0 ? false : true;
            i += 3;
        }
        // HISTORICAL DATA
        else if (channel_id === 0x20 && channel_type === 0xce) {
            var location = {};
            location['timestamp'] = readUInt32LE(bytes.slice(i, i + 4));
            location['longitude'] = readInt32LE(bytes.slice(i + 4, i + 8)) / 1000000;
            location['latitude'] = readInt32LE(bytes.slice(i + 8, i + 12)) / 1000000;
            i += 12;

            decoded['history'] = decoded['history'] || [];
            decoded['history'].push(location);
        } else {
            break;
        }
    }
    return decoded;
  }

  function readUInt8(bytes) {
      return bytes & 0xff;
  }

  function readInt8(bytes) {
      var ref = readUInt8(bytes);
      return ref > 0x7f ? ref - 0x100 : ref;
  }

  function readUInt16LE(bytes) {
      var value = (bytes[1] << 8) + bytes[0];
      return value & 0xffff;
  }

  function readInt16LE(bytes) {
      var ref = readUInt16LE(bytes);
      return ref > 0x7fff ? ref - 0x10000 : ref;
  }

  function readUInt32LE(bytes) {
      var value = (bytes[3] << 24) + (bytes[2] << 16) + (bytes[1] << 8) + bytes[0];
      return (value & 0xffffffff) >>> 0;
  }

  function readInt32LE(bytes) {
      var ref = readUInt32LE(bytes);
      return ref > 0x7fffffff ? ref - 0x100000000 : ref;
  }

  function readMAC(bytes) {
      var temp = [];
      for (var idx = 0; idx < bytes.length; idx++) {
          temp.push((""0"" + (bytes[idx] & 0xff).toString(16)).slice(-2));
      }
      return temp.join("":"");
  }


function base64toHEX(base64) {
  var raw = atob(base64);
  var HEX = '';
  for ( var i = 0; i < raw.length; i++ ) {
    var _hex = raw.charCodeAt(i).toString(16)
    HEX += (_hex.length==2?_hex:'0'+_hex);
  }
  return HEX.toUpperCase();
}

var a = base64toHEX(option.data);

function HexStringToBytes(str) {
    var pos = 0;
    var len = str.length;
    if (len % 2 != 0) {
        return null;
    }
    len /= 2;
    var arrBytes = new Array();
    for (var i = 0; i < len; i++) {
        var s = str.substr(pos, 2);
        var v = parseInt(s, 16);
        arrBytes.push(v);
        pos += 2;
    }
    return arrBytes;
}

 const bytes1 = HexStringToBytes(a)
 const result = milesight(bytes1)

  return {
    status: result,
    data:{
        latitude: result[""latitude""],
        longitude: result[""longitude""]
    }
  }
}",NULL,NULL,"[
  {
    ""applicationID"": ""16"",
    ""applicationName"": ""test_yin"",
    ""deviceName"": ""test_yin"",
    ""devEUI"": ""ca10010aca10010a"",
    ""rxInfo"": [
      {
        ""gatewayID"": ""a840411eeda44150"",
        ""uplinkID"": ""cc8628df-7c95-4251-84eb-e294a8ffdd10"",
        ""name"": ""fusquare-dragino-gw"",
        ""time"": ""2023-04-20T03:26:45.893864Z"",
        ""rssi"": -72,
        ""loRaSNR"": 9.8,
        ""location"": {
          ""latitude"": 0,
          ""longitude"": 0,
          ""altitude"": 0
        }
      }
    ],
    ""txInfo"": {
      ""frequency"": 923400000,
      ""dr"": 2
    },
    ""adr"": false,
    ""fCnt"": 3,
    ""fPort"": 5,
    ""data"": ""AXVgA2cRAQUAAASI//////////8w""
  }
]","[
  {
    ""status"": {
      ""battery_level"": 96,
      ""temperature"": 27.3,
      ""position"": ""normal"",
      ""latitude"": -0.000001,
      ""longitude"": -0.000001,
      ""motion_status"": ""unknown"",
      ""geofence_status"": ""unknown""
    },
    ""data"": {
      ""latitude"": -0.000001,
      ""longitude"": -0.000001
    }
  }
]","MILESIGHT-AT101"
"cf5c4e1d-af0c-497b-9dbf-e9654e9bdf1b","/*
 * 编码器 - 1.0.0
 * 
 * 注意: 以<T_>开头的预设函数
 * */

function Encode(option) {
  return {
    payload: option
  }
}
","/*
 * 解码器 - 1.0.0
 *
 * 注意: 以<T_>开头的预设函数
 * */

function Decode(option) {
  // 限制 option 的 key
  const { switch: s } = option;

  return {
    data: {},
    status: {
      switch: s
    }
  }
}
","[
  {
    ""switch"": ""OFF""
  }
]","[
  {
    ""payload"": {
      ""switch"": ""OFF""
    }
  }
]","[
  {
    ""switch"": ""ON""
  }
]","[
  {
    ""data"": {},
    ""status"": {
      ""switch"": ""ON""
    }
  }
]","mega_light_test_1"
